,unit,simulation_settings
display_output,str,-debug
evaluated_period,days,365
input_file_name,str,test_input_file_v1.xlsx
label,str,simulation_settings
oemof_file_name,str,MVS_results.oemof
output_lp_file,str,False
overwrite,str,True
path_input_file,str,./data/mvs_inputs/elements/'
path_input_folder,str,./data/mvs_inputs/
path_output_folder,str,./data/mvs_outputs/
path_output_folder_inputs,str,./data/mvs_outputs/inputs/
restore_from_oemof_file,str,True
start_date,str,2018-01-01 00:00:00
store_oemof_results,str,True
timestep,minutes,60
